1 3 4765 1922 781 3318
1 3 1924 4765 3318 1189
1 3 3318 781 3317 4766
1 3 4766 3317 124 2638
1 3 3319 4766 2638 384
1 3 1925 1189 3319 4767
1 3 4767 3319 384 1384
1 3 3320 4767 1384 14
1 3 3320 14 1390 4768
1 3 4768 1390 390 3321
1 3 1927 4768 3321 1190
1 3 3321 390 2648 4769
1 3 4769 2648 130 3322
1 3 3323 4769 3322 783
1 3 1928 1190 3323 4770
1 3 4770 3323 783 1930
1 3 2730 4770 1930 304
1 3 3322 130 1762 4771
1 3 4771 1762 708 3324
1 3 1931 4771 3324 1191
1 3 3324 708 3162 4772
1 3 4772 3162 35 3325
1 3 3326 4772 3325 784
1 3 1932 1191 3326 4773
1 3 4773 3326 784 1938
1 3 3327 4773 1938 177
1 3 2731 304 1933 4774
1 3 4774 1933 785 3328
1 3 1935 4774 3328 1192
1 3 3328 785 3327 4775
1 3 4775 3327 177 2734
1 3 3329 4775 2734 446
1 3 1936 1192 3329 4776
1 3 4776 3329 446 1446
1 3 3077 4776 1446 82
1 3 3325 35 1532 4777
1 3 4777 1532 532 3330
1 3 1939 4777 3330 1193
1 3 3330 532 2866 4778
1 3 4778 2866 178 3331
1 3 3332 4778 3331 786
1 3 1940 1193 3332 4779
1 3 4779 3332 786 1942
1 3 2736 4779 1942 305
1 3 3331 178 2208 4780
1 3 4780 2208 787 3333
1 3 1943 4780 3333 1194
1 3 3333 787 3334 4781
1 3 4781 3334 27 3335
1 3 3336 4781 3335 788
1 3 1944 1194 3336 4782
1 3 4782 3336 788 2245
1 3 3337 4782 2245 179
1 3 2737 305 1945 4783
1 3 4783 1945 789 3338
1 3 1947 4783 3338 1195
1 3 3338 789 3337 4784
1 3 4784 3337 179 2885
1 3 3339 4784 2885 545
1 3 1948 1195 3339 4785
1 3 4785 3339 545 1545
1 3 3340 4785 1545 36
1 3 3078 82 1449 4786
1 3 4786 1449 449 3341
1 3 1951 4786 3341 1196
1 3 3341 449 2739 4787
1 3 4787 2739 180 3342
1 3 3343 4787 3342 791
1 3 1952 1196 3343 4788
1 3 4788 3343 791 1954
1 3 2742 4788 1954 306
1 3 3342 180 1949 4789
1 3 4789 1949 790 3344
1 3 1955 4789 3344 1197
1 3 3344 790 3340 4790
1 3 4790 3340 36 3175
1 3 3345 4790 3175 715
1 3 1956 1197 3345 4791
1 3 4791 3345 715 1775
1 3 3346 4791 1775 135
1 3 2743 306 1957 4792
1 3 4792 1957 792 3347
1 3 1959 4792 3347 1198
1 3 3347 792 3346 4793
1 3 4793 3346 135 2655
1 3 3348 4793 2655 395
1 3 1960 1198 3348 4794
1 3 4794 3348 395 1395
1 3 3349 4794 1395 17
1 3 3349 17 1401 4795
1 3 4795 1401 401 3350
1 3 1962 4795 3350 1199
1 3 3350 401 2665 4796
1 3 4796 2665 141 3351
1 3 3352 4796 3351 794
1 3 1963 1199 3352 4797
1 3 4797 3352 794 1965
1 3 2747 4797 1965 307
1 3 3351 141 1797 4798
1 3 4798 1797 725 3353
1 3 1966 4798 3353 1200
1 3 3353 725 3197 4799
1 3 4799 3197 38 3354
1 3 3355 4799 3354 795
1 3 1967 1200 3355 4800
1 3 4800 3355 795 1973
1 3 3356 4800 1973 182
1 3 2748 307 1968 4801
1 3 4801 1968 796 3357
1 3 1970 4801 3357 1201
1 3 3357 796 3356 4802
1 3 4802 3356 182 2751
1 3 3358 4802 2751 457
1 3 1971 1201 3358 4803
1 3 4803 3358 457 1457
1 3 3088 4803 1457 83
1 3 3354 38 1567 4804
1 3 4804 1567 567 3359
1 3 1974 4804 3359 1202
1 3 3359 567 2919 4805
1 3 4805 2919 183 3360
1 3 3361 4805 3360 797
1 3 1975 1202 3361 4806
1 3 4806 3361 797 1977
1 3 2753 4806 1977 308
1 3 3360 183 2315 4807
1 3 4807 2315 798 3362
1 3 1978 4807 3362 1203
1 3 3362 798 3363 4808
1 3 4808 3363 28 3364
1 3 3365 4808 3364 799
1 3 1979 1203 3365 4809
1 3 4809 3365 799 2352
1 3 3366 4809 2352 184
1 3 2754 308 1980 4810
1 3 4810 1980 800 3367
1 3 1982 4810 3367 1204
1 3 3367 800 3366 4811
1 3 4811 3366 184 2938
1 3 3368 4811 2938 580
1 3 1983 1204 3368 4812
1 3 4812 3368 580 1580
1 3 3369 4812 1580 39
1 3 3089 83 1460 4813
1 3 4813 1460 460 3370
1 3 1986 4813 3370 1205
1 3 3370 460 2756 4814
1 3 4814 2756 185 3371
1 3 3372 4814 3371 802
1 3 1987 1205 3372 4815
1 3 4815 3372 802 1989
1 3 2759 4815 1989 309
1 3 3371 185 1984 4816
1 3 4816 1984 801 3373
1 3 1990 4816 3373 1206
1 3 3373 801 3369 4817
1 3 4817 3369 39 3210
1 3 3374 4817 3210 732
1 3 1991 1206 3374 4818
1 3 4818 3374 732 1810
1 3 3375 4818 1810 146
1 3 2760 309 1992 4819
1 3 4819 1992 803 3376
1 3 1994 4819 3376 1207
1 3 3376 803 3375 4820
1 3 4820 3375 146 2672
1 3 3377 4820 2672 406
1 3 1995 1207 3377 4821
1 3 4821 3377 406 1406
1 3 3378 4821 1406 20
1 3 3378 20 1412 4822
1 3 4822 1412 412 3379
1 3 1997 4822 3379 1208
1 3 3379 412 2682 4823
1 3 4823 2682 152 3380
1 3 3381 4823 3380 805
1 3 1998 1208 3381 4824
1 3 4824 3381 805 2000
1 3 2764 4824 2000 310
1 3 3380 152 1832 4825
1 3 4825 1832 742 3382
1 3 2001 4825 3382 1209
1 3 3382 742 3232 4826
1 3 4826 3232 41 3383
1 3 3384 4826 3383 806
1 3 2002 1209 3384 4827
1 3 4827 3384 806 2008
1 3 3385 4827 2008 187
1 3 2765 310 2003 4828
1 3 4828 2003 807 3386
1 3 2005 4828 3386 1210
1 3 3386 807 3385 4829
1 3 4829 3385 187 2768
1 3 3387 4829 2768 468
1 3 2006 1210 3387 4830
1 3 4830 3387 468 1468
1 3 3099 4830 1468 84
1 3 3383 41 1602 4831
1 3 4831 1602 602 3388
1 3 2009 4831 3388 1211
1 3 3388 602 2972 4832
1 3 4832 2972 188 3389
1 3 3390 4832 3389 808
1 3 2010 1211 3390 4833
1 3 4833 3390 808 2012
1 3 2770 4833 2012 311
1 3 3389 188 2422 4834
1 3 4834 2422 809 3391
1 3 2013 4834 3391 1212
1 3 3391 809 3392 4835
1 3 4835 3392 29 3393
1 3 3394 4835 3393 810
1 3 2014 1212 3394 4836
1 3 4836 3394 810 2459
1 3 3395 4836 2459 189
1 3 2771 311 2015 4837
1 3 4837 2015 811 3396
1 3 2017 4837 3396 1213
1 3 3396 811 3395 4838
1 3 4838 3395 189 2991
1 3 3397 4838 2991 615
1 3 2018 1213 3397 4839
1 3 4839 3397 615 1615
1 3 3398 4839 1615 42
1 3 3100 84 1471 4840
1 3 4840 1471 471 3399
1 3 2021 4840 3399 1214
1 3 3399 471 2773 4841
1 3 4841 2773 190 3400
1 3 3401 4841 3400 813
1 3 2022 1214 3401 4842
1 3 4842 3401 813 2024
1 3 2776 4842 2024 312
1 3 3400 190 2019 4843
1 3 4843 2019 812 3402
1 3 2025 4843 3402 1215
1 3 3402 812 3398 4844
1 3 4844 3398 42 3245
1 3 3403 4844 3245 749
1 3 2026 1215 3403 4845
1 3 4845 3403 749 1845
1 3 3404 4845 1845 157
1 3 2777 312 2027 4846
1 3 4846 2027 814 3405
1 3 2029 4846 3405 1216
1 3 3405 814 3404 4847
1 3 4847 3404 157 2689
1 3 3406 4847 2689 417
1 3 2030 1216 3406 4848
1 3 4848 3406 417 1417
1 3 3407 4848 1417 23
1 3 3407 23 1423 4849
1 3 4849 1423 423 3408
1 3 2032 4849 3408 1217
1 3 3408 423 2699 4850
1 3 4850 2699 163 3409
1 3 3410 4850 3409 816
1 3 2033 1217 3410 4851
1 3 4851 3410 816 2035
1 3 2781 4851 2035 313
1 3 3409 163 1867 4852
1 3 4852 1867 759 3411
1 3 2036 4852 3411 1218
1 3 3411 759 3267 4853
1 3 4853 3267 44 3412
1 3 3413 4853 3412 817
1 3 2037 1218 3413 4854
1 3 4854 3413 817 2043
1 3 3414 4854 2043 192
1 3 2782 313 2038 4855
1 3 4855 2038 818 3415
1 3 2040 4855 3415 1219
1 3 3415 818 3414 4856
1 3 4856 3414 192 2785
1 3 3416 4856 2785 479
1 3 2041 1219 3416 4857
1 3 4857 3416 479 1479
1 3 3110 4857 1479 85
1 3 3412 44 1637 4858
1 3 4858 1637 637 3417
1 3 2044 4858 3417 1220
1 3 3417 637 3025 4859
1 3 4859 3025 193 3418
1 3 3419 4859 3418 819
1 3 2045 1220 3419 4860
1 3 4860 3419 819 2047
1 3 2787 4860 2047 314
1 3 3418 193 2529 4861
1 3 4861 2529 820 3420
1 3 2048 4861 3420 1221
1 3 3420 820 3421 4862
1 3 4862 3421 30 3422
1 3 3423 4862 3422 821
1 3 2049 1221 3423 4863
1 3 4863 3423 821 2566
1 3 3424 4863 2566 194
1 3 2788 314 2050 4864
1 3 4864 2050 822 3425
1 3 2052 4864 3425 1222
1 3 3425 822 3424 4865
1 3 4865 3424 194 3044
1 3 3426 4865 3044 650
1 3 2053 1222 3426 4866
1 3 4866 3426 650 1650
1 3 3427 4866 1650 45
1 3 3111 85 1482 4867
1 3 4867 1482 482 3428
1 3 2056 4867 3428 1223
1 3 3428 482 2790 4868
1 3 4868 2790 195 3429
1 3 3430 4868 3429 824
1 3 2057 1223 3430 4869
1 3 4869 3430 824 2059
1 3 2793 4869 2059 315
1 3 3429 195 2054 4870
1 3 4870 2054 823 3431
1 3 2060 4870 3431 1224
1 3 3431 823 3427 4871
1 3 4871 3427 45 3280
1 3 3432 4871 3280 766
1 3 2061 1224 3432 4872
1 3 4872 3432 766 1880
1 3 3433 4872 1880 168
1 3 2794 315 2062 4873
1 3 4873 2062 825 3434
1 3 2064 4873 3434 1225
1 3 3434 825 3433 4874
1 3 4874 3433 168 2706
1 3 3435 4874 2706 428
1 3 2065 1225 3435 4875
1 3 4875 3435 428 1428
1 3 3291 4875 1428 11
1 3 3436 1 3437 4876
1 3 4876 3437 827 3438
1 3 2067 4876 3438 1226
1 3 3438 827 3439 4877
1 3 4877 3439 197 3440
1 3 3441 4877 3440 828
1 3 2068 1226 3441 4878
1 3 4878 3441 828 2070
1 3 2798 4878 2070 316
1 3 3440 197 3442 4879
1 3 4879 3442 829 3443
1 3 2071 4879 3443 1227
1 3 3443 829 3444 4880
1 3 4880 3444 47 3445
1 3 3446 4880 3445 830
1 3 2072 1227 3446 4881
1 3 4881 3446 830 2078
1 3 3447 4881 2078 198
1 3 2799 316 2073 4882
1 3 4882 2073 831 3448
1 3 2075 4882 3448 1228
1 3 3448 831 3447 4883
1 3 4883 3447 198 2802
1 3 3449 4883 2802 490
1 3 2076 1228 3449 4884
1 3 4884 3449 490 1490
1 3 3121 4884 1490 86
1 3 3445 47 3450 4885
1 3 4885 3450 832 3451
1 3 2079 4885 3451 1229
1 3 3451 832 3452 4886
1 3 4886 3452 199 3453
1 3 3454 4886 3453 833
1 3 2080 1229 3454 4887
1 3 4887 3454 833 2082
1 3 2804 4887 2082 317
1 3 3453 199 3455 4888
1 3 4888 3455 834 3456
1 3 2083 4888 3456 1230
1 3 3456 834 3457 4889
1 3 4889 3457 12 3458
1 3 3459 4889 3458 835
1 3 2084 1230 3459 4890
1 3 4890 3459 835 2102
1 3 3460 4890 2102 200
1 3 2805 317 2085 4891
1 3 4891 2085 836 3461
1 3 2087 4891 3461 1231
1 3 3461 836 3460 4892
1 3 4892 3460 200 2814
1 3 3462 4892 2814 498
1 3 2088 1231 3462 4893
1 3 4893 3462 498 1498
1 3 3463 4893 1498 48
1 3 3122 86 1493 4894
1 3 4894 1493 493 3464
1 3 2091 4894 3464 1232
1 3 3464 493 2807 4895
1 3 4895 2807 201 3465
1 3 3466 4895 3465 838
1 3 2092 1232 3466 4896
1 3 4896 3466 838 2094
1 3 2810 4896 2094 318
1 3 3465 201 2089 4897
1 3 4897 2089 837 3467
1 3 2095 4897 3467 1233
1 3 3467 837 3463 4898
1 3 4898 3463 48 3128
1 3 3468 4898 3128 692
1 3 2096 1233 3468 4899
1 3 4899 3468 692 1728
1 3 3469 4899 1728 120
1 3 2811 318 2097 4900
1 3 4900 2097 839 3470
1 3 2099 4900 3470 1234
1 3 3470 839 3469 4901
1 3 4901 3469 120 2632
1 3 3471 4901 2632 380
1 3 2100 1234 3471 4902
1 3 4902 3471 380 1380
1 3 3305 4902 1380 26
1 3 3458 12 3472 4903
1 3 4903 3472 840 3473
1 3 2103 4903 3473 1235
1 3 3473 840 3474 4904
1 3 4904 3474 202 3475
1 3 3476 4904 3475 841
1 3 2104 1235 3476 4905
1 3 4905 3476 841 2106
1 3 2816 4905 2106 319
1 3 3475 202 3477 4906
1 3 4906 3477 842 3478
1 3 2107 4906 3478 1236
1 3 3478 842 3479 4907
1 3 4907 3479 49 3480
1 3 3481 4907 3480 843
1 3 2108 1236 3481 4908
1 3 4908 3481 843 2114
1 3 3482 4908 2114 203
1 3 2817 319 2109 4909
1 3 4909 2109 844 3483
1 3 2111 4909 3483 1237
1 3 3483 844 3482 4910
1 3 4910 3482 203 2820
1 3 3484 4910 2820 502
1 3 2112 1237 3484 4911
1 3 4911 3484 502 1502
1 3 3133 4911 1502 87
1 3 3480 49 3485 4912
1 3 4912 3485 845 3486
1 3 2115 4912 3486 1238
1 3 3486 845 3487 4913
1 3 4913 3487 204 3488
1 3 3489 4913 3488 846
1 3 2116 1238 3489 4914
1 3 4914 3489 846 2118
1 3 2822 4914 2118 320
1 3 3488 204 3490 4915
1 3 4915 3490 847 3491
1 3 2119 4915 3491 1239
1 3 3491 847 3492 4916
1 3 4916 3492 3 3493
1 3 3494 4916 3493 848
1 3 2120 1239 3494 4917
1 3 4917 3494 848 3495
1 3 3496 4917 3495 205
1 3 2823 320 2121 4918
1 3 4918 2121 849 3497
1 3 2123 4918 3497 1240
1 3 3497 849 3496 4919
1 3 4919 3496 205 3498
1 3 3499 4919 3498 850
1 3 2124 1240 3499 4920
1 3 4920 3499 850 3500
1 3 3501 4920 3500 50
1 3 3134 87 1505 4921
1 3 4921 1505 505 3502
1 3 2127 4921 3502 1241
1 3 3502 505 2825 4922
1 3 4922 2825 206 3503
1 3 3504 4922 3503 852
1 3 2128 1241 3504 4923
1 3 4923 3504 852 2130
1 3 2828 4923 2130 321
1 3 3503 206 2125 4924
1 3 4924 2125 851 3505
1 3 2131 4924 3505 1242
1 3 3505 851 3501 4925
1 3 4925 3501 50 3506
1 3 3507 4925 3506 853
1 3 2132 1242 3507 4926
1 3 4926 3507 853 3508
1 3 3509 4926 3508 207
1 3 2829 321 2133 4927
1 3 4927 2133 854 3510
1 3 2135 4927 3510 1243
1 3 3510 854 3509 4928
1 3 4928 3509 207 3511
1 3 3512 4928 3511 855
1 3 2136 1243 3512 4929
1 3 4929 3512 855 3513
1 3 3514 4929 3513 13
1 3 3306 26 1383 4930
1 3 4930 1383 383 3515
1 3 2139 4930 3515 1244
1 3 3515 383 2637 4931
1 3 4931 2637 123 3516
1 3 3517 4931 3516 857
1 3 2140 1244 3517 4932
1 3 4932 3517 857 2142
1 3 2834 4932 2142 322
1 3 3516 123 1739 4933
1 3 4933 1739 697 3518
1 3 2143 4933 3518 1245
1 3 3518 697 3139 4934
1 3 4934 3139 51 3519
1 3 3520 4934 3519 858
1 3 2144 1245 3520 4935
1 3 4935 3520 858 2150
1 3 3521 4935 2150 209
1 3 2835 322 2145 4936
1 3 4936 2145 859 3522
1 3 2147 4936 3522 1246
1 3 3522 859 3521 4937
1 3 4937 3521 209 2838
1 3 3523 4937 2838 514
1 3 2148 1246 3523 4938
1 3 4938 3523 514 1514
1 3 3145 4938 1514 88
1 3 3519 51 1509 4939
1 3 4939 1509 509 3524
1 3 2151 4939 3524 1247
1 3 3524 509 2831 4940
1 3 4940 2831 208 3525
1 3 3526 4940 3525 860
1 3 2152 1247 3526 4941
1 3 4941 3526 860 2154
1 3 2840 4941 2154 323
1 3 3525 208 2137 4942
1 3 4942 2137 856 3527
1 3 2155 4942 3527 1248
1 3 3527 856 3514 4943
1 3 4943 3514 13 3528
1 3 3529 4943 3528 861
1 3 2156 1248 3529 4944
1 3 4944 3529 861 3530
1 3 3531 4944 3530 210
1 3 2841 323 2157 4945
1 3 4945 2157 862 3532
1 3 2159 4945 3532 1249
1 3 3532 862 3531 4946
1 3 4946 3531 210 3533
1 3 3534 4946 3533 863
1 3 2160 1249 3534 4947
1 3 4947 3534 863 3535
1 3 3536 4947 3535 52
1 3 3146 88 1517 4948
1 3 4948 1517 517 3537
1 3 2163 4948 3537 1250
1 3 3537 517 2843 4949
1 3 4949 2843 211 3538
1 3 3539 4949 3538 865
1 3 2164 1250 3539 4950
1 3 4950 3539 865 2166
1 3 2846 4950 2166 324
1 3 3538 211 2161 4951
1 3 4951 2161 864 3540
1 3 2167 4951 3540 1251
1 3 3540 864 3536 4952
1 3 4952 3536 52 3541
1 3 3542 4952 3541 866
1 3 2168 1251 3542 4953
1 3 4953 3542 866 3543
1 3 3544 4953 3543 212
1 3 2847 324 2169 4954
1 3 4954 2169 867 3545
1 3 2171 4954 3545 1252
1 3 3545 867 3544 4955
1 3 4955 3544 212 3546
1 3 3547 4955 3546 868
1 3 2172 1252 3547 4956
1 3 4956 3547 868 3548
1 3 3549 4956 3548 2
1 3 3549 2 3550 4957
1 3 4957 3550 870 3551
1 3 2174 4957 3551 1253
1 3 3551 870 3552 4958
1 3 4958 3552 214 3553
1 3 3554 4958 3553 871
1 3 2175 1253 3554 4959
1 3 4959 3554 871 2177
1 3 2851 4959 2177 325
1 3 3553 214 3555 4960
1 3 4960 3555 872 3556
1 3 2178 4960 3556 1254
1 3 3556 872 3557 4961
1 3 4961 3557 54 3558
1 3 3559 4961 3558 873
1 3 2179 1254 3559 4962
1 3 4962 3559 873 2185
1 3 3560 4962 2185 215
1 3 2852 325 2180 4963
1 3 4963 2180 874 3561
1 3 2182 4963 3561 1255
1 3 3561 874 3560 4964
1 3 4964 3560 215 2855
1 3 3562 4964 2855 525
1 3 2183 1255 3562 4965
1 3 4965 3562 525 1525
1 3 3156 4965 1525 89
1 3 3558 54 3563 4966
1 3 4966 3563 875 3564
1 3 2186 4966 3564 1256
1 3 3564 875 3565 4967
1 3 4967 3565 216 3566
1 3 3567 4967 3566 876
1 3 2187 1256 3567 4968
1 3 4968 3567 876 2189
1 3 2857 4968 2189 326
1 3 3566 216 3568 4969
1 3 4969 3568 877 3569
1 3 2190 4969 3569 1257
1 3 3569 877 3570 4970
1 3 4970 3570 15 3571
1 3 3572 4970 3571 878
1 3 2191 1257 3572 4971
1 3 4971 3572 878 2209
1 3 3573 4971 2209 217
1 3 2858 326 2192 4972
1 3 4972 2192 879 3574
1 3 2194 4972 3574 1258
1 3 3574 879 3573 4973
1 3 4973 3573 217 2867
1 3 3575 4973 2867 533
1 3 2195 1258 3575 4974
1 3 4974 3575 533 1533
1 3 3576 4974 1533 55
1 3 3157 89 1528 4975
1 3 4975 1528 528 3577
1 3 2198 4975 3577 1259
1 3 3577 528 2860 4976
1 3 4976 2860 218 3578
1 3 3579 4976 3578 881
1 3 2199 1259 3579 4977
1 3 4977 3579 881 2201
1 3 2863 4977 2201 327
1 3 3578 218 2196 4978
1 3 4978 2196 880 3580
1 3 2202 4978 3580 1260
1 3 3580 880 3576 4979
1 3 4979 3576 55 3163
1 3 3581 4979 3163 709
1 3 2203 1260 3581 4980
1 3 4980 3581 709 1763
1 3 3582 4980 1763 131
1 3 2864 327 2204 4981
1 3 4981 2204 882 3583
1 3 2206 4981 3583 1261
1 3 3583 882 3582 4982
1 3 4982 3582 131 2649
1 3 3584 4982 2649 391
1 3 2207 1261 3584 4983
1 3 4983 3584 391 1391
1 3 3334 4983 1391 27
1 3 3571 15 3585 4984
1 3 4984 3585 883 3586
1 3 2210 4984 3586 1262
1 3 3586 883 3587 4985
1 3 4985 3587 219 3588
1 3 3589 4985 3588 884
1 3 2211 1262 3589 4986
1 3 4986 3589 884 2213
1 3 2869 4986 2213 328
1 3 3588 219 3590 4987
1 3 4987 3590 885 3591
1 3 2214 4987 3591 1263
1 3 3591 885 3592 4988
1 3 4988 3592 56 3593
1 3 3594 4988 3593 886
1 3 2215 1263 3594 4989
1 3 4989 3594 886 2221
1 3 3595 4989 2221 220
1 3 2870 328 2216 4990
1 3 4990 2216 887 3596
1 3 2218 4990 3596 1264
1 3 3596 887 3595 4991
1 3 4991 3595 220 2873
1 3 3597 4991 2873 537
1 3 2219 1264 3597 4992
1 3 4992 3597 537 1537
1 3 3168 4992 1537 90
1 3 3593 56 3598 4993
1 3 4993 3598 888 3599
1 3 2222 4993 3599 1265
1 3 3599 888 3600 4994
1 3 4994 3600 221 3601
1 3 3602 4994 3601 889
1 3 2223 1265 3602 4995
1 3 4995 3602 889 2225
1 3 2875 4995 2225 329
1 3 3601 221 3603 4996
1 3 4996 3603 890 3604
1 3 2226 4996 3604 1266
1 3 3604 890 3605 4997
1 3 4997 3605 5 3606
1 3 3607 4997 3606 891
1 3 2227 1266 3607 4998
1 3 4998 3607 891 3608
1 3 3609 4998 3608 222
1 3 2876 329 2228 4999
1 3 4999 2228 892 3610
1 3 2230 4999 3610 1267
1 3 3610 892 3609 5000
1 3 5000 3609 222 3611
1 3 3612 5000 3611 893
1 3 2231 1267 3612 5001
1 3 5001 3612 893 3613
1 3 3614 5001 3613 57
1 3 3169 90 1540 5002
1 3 5002 1540 540 3615
1 3 2234 5002 3615 1268
1 3 3615 540 2878 5003
1 3 5003 2878 223 3616
1 3 3617 5003 3616 895
1 3 2235 1268 3617 5004
1 3 5004 3617 895 2237
1 3 2881 5004 2237 330
1 3 3616 223 2232 5005
1 3 5005 2232 894 3618
1 3 2238 5005 3618 1269
1 3 3618 894 3614 5006
1 3 5006 3614 57 3619
1 3 3620 5006 3619 896
1 3 2239 1269 3620 5007
1 3 5007 3620 896 3621
1 3 3622 5007 3621 224
1 3 2882 330 2240 5008
1 3 5008 2240 897 3623
1 3 2242 5008 3623 1270
1 3 3623 897 3622 5009
1 3 5009 3622 224 3624
1 3 3625 5009 3624 898
1 3 2243 1270 3625 5010
1 3 5010 3625 898 3626
1 3 3627 5010 3626 16
1 3 3335 27 1394 5011
1 3 5011 1394 394 3628
1 3 2246 5011 3628 1271
1 3 3628 394 2654 5012
1 3 5012 2654 134 3629
1 3 3630 5012 3629 900
1 3 2247 1271 3630 5013
1 3 5013 3630 900 2249
1 3 2887 5013 2249 331
1 3 3629 134 1774 5014
1 3 5014 1774 714 3631
1 3 2250 5014 3631 1272
1 3 3631 714 3174 5015
1 3 5015 3174 58 3632
1 3 3633 5015 3632 901
1 3 2251 1272 3633 5016
1 3 5016 3633 901 2257
1 3 3634 5016 2257 226
1 3 2888 331 2252 5017
1 3 5017 2252 902 3635
1 3 2254 5017 3635 1273
1 3 3635 902 3634 5018
1 3 5018 3634 226 2891
1 3 3636 5018 2891 549
1 3 2255 1273 3636 5019
1 3 5019 3636 549 1549
1 3 3180 5019 1549 91
1 3 3632 58 1544 5020
1 3 5020 1544 544 3637
1 3 2258 5020 3637 1274
1 3 3637 544 2884 5021
1 3 5021 2884 225 3638
1 3 3639 5021 3638 903
1 3 2259 1274 3639 5022
1 3 5022 3639 903 2261
1 3 2893 5022 2261 332
1 3 3638 225 2244 5023
1 3 5023 2244 899 3640
1 3 2262 5023 3640 1275
1 3 3640 899 3627 5024
1 3 5024 3627 16 3641
1 3 3642 5024 3641 904
1 3 2263 1275 3642 5025
1 3 5025 3642 904 3643
1 3 3644 5025 3643 227
1 3 2894 332 2264 5026
1 3 5026 2264 905 3645
1 3 2266 5026 3645 1276
1 3 3645 905 3644 5027
1 3 5027 3644 227 3646
1 3 3647 5027 3646 906
1 3 2267 1276 3647 5028
1 3 5028 3647 906 3648
1 3 3649 5028 3648 59
1 3 3181 91 1552 5029
1 3 5029 1552 552 3650
1 3 2270 5029 3650 1277
1 3 3650 552 2896 5030
1 3 5030 2896 228 3651
1 3 3652 5030 3651 908
1 3 2271 1277 3652 5031
1 3 5031 3652 908 2273
1 3 2899 5031 2273 333
1 3 3651 228 2268 5032
1 3 5032 2268 907 3653
1 3 2274 5032 3653 1278
1 3 3653 907 3649 5033
1 3 5033 3649 59 3654
1 3 3655 5033 3654 909
1 3 2275 1278 3655 5034
1 3 5034 3655 909 3656
1 3 3657 5034 3656 229
1 3 2900 333 2276 5035
1 3 5035 2276 910 3658
1 3 2278 5035 3658 1279
1 3 3658 910 3657 5036
1 3 5036 3657 229 3659
1 3 3660 5036 3659 911
1 3 2279 1279 3660 5037
1 3 5037 3660 911 3661
1 3 3662 5037 3661 4
1 3 3662 4 3663 5038
1 3 5038 3663 913 3664
1 3 2281 5038 3664 1280
1 3 3664 913 3665 5039
1 3 5039 3665 231 3666
1 3 3667 5039 3666 914
1 3 2282 1280 3667 5040
1 3 5040 3667 914 2284
1 3 2904 5040 2284 334
1 3 3666 231 3668 5041
1 3 5041 3668 915 3669
1 3 2285 5041 3669 1281
1 3 3669 915 3670 5042
1 3 5042 3670 61 3671
1 3 3672 5042 3671 916
1 3 2286 1281 3672 5043
1 3 5043 3672 916 2292
1 3 3673 5043 2292 232
1 3 2905 334 2287 5044
1 3 5044 2287 917 3674
1 3 2289 5044 3674 1282
1 3 3674 917 3673 5045
1 3 5045 3673 232 2908
1 3 3675 5045 2908 560
1 3 2290 1282 3675 5046
1 3 5046 3675 560 1560
1 3 3191 5046 1560 92
1 3 3671 61 3676 5047
1 3 5047 3676 918 3677
1 3 2293 5047 3677 1283
1 3 3677 918 3678 5048
1 3 5048 3678 233 3679
1 3 3680 5048 3679 919
1 3 2294 1283 3680 5049
1 3 5049 3680 919 2296
1 3 2910 5049 2296 335
1 3 3679 233 3681 5050
1 3 5050 3681 920 3682
1 3 2297 5050 3682 1284
1 3 3682 920 3683 5051
1 3 5051 3683 18 3684
1 3 3685 5051 3684 921
1 3 2298 1284 3685 5052
1 3 5052 3685 921 2316
1 3 3686 5052 2316 234
1 3 2911 335 2299 5053
1 3 5053 2299 922 3687
1 3 2301 5053 3687 1285
1 3 3687 922 3686 5054
1 3 5054 3686 234 2920
1 3 3688 5054 2920 568
1 3 2302 1285 3688 5055
1 3 5055 3688 568 1568
1 3 3689 5055 1568 62
1 3 3192 92 1563 5056
1 3 5056 1563 563 3690
1 3 2305 5056 3690 1286
1 3 3690 563 2913 5057
1 3 5057 2913 235 3691
1 3 3692 5057 3691 924
1 3 2306 1286 3692 5058
1 3 5058 3692 924 2308
1 3 2916 5058 2308 336
1 3 3691 235 2303 5059
1 3 5059 2303 923 3693
1 3 2309 5059 3693 1287
1 3 3693 923 3689 5060
1 3 5060 3689 62 3198
1 3 3694 5060 3198 726
1 3 2310 1287 3694 5061
1 3 5061 3694 726 1798
1 3 3695 5061 1798 142
1 3 2917 336 2311 5062
1 3 5062 2311 925 3696
1 3 2313 5062 3696 1288
1 3 3696 925 3695 5063
1 3 5063 3695 142 2666
1 3 3697 5063 2666 402
1 3 2314 1288 3697 5064
1 3 5064 3697 402 1402
1 3 3363 5064 1402 28
1 3 3684 18 3698 5065
1 3 5065 3698 926 3699
1 3 2317 5065 3699 1289
1 3 3699 926 3700 5066
1 3 5066 3700 236 3701
1 3 3702 5066 3701 927
1 3 2318 1289 3702 5067
1 3 5067 3702 927 2320
1 3 2922 5067 2320 337
1 3 3701 236 3703 5068
1 3 5068 3703 928 3704
1 3 2321 5068 3704 1290
1 3 3704 928 3705 5069
1 3 5069 3705 63 3706
1 3 3707 5069 3706 929
1 3 2322 1290 3707 5070
1 3 5070 3707 929 2328
1 3 3708 5070 2328 237
1 3 2923 337 2323 5071
1 3 5071 2323 930 3709
